source_folder,source_image,target_image,classification,reviewed_matches_dirname,notes
3601-001845-0,3601-001845-0.jpg,North China Magazine 1939-6-12_Page_163_(1).jpg,Negative,Matches,
3601-001854-0,3601-001854-0.jpg,North China Magazine 1942-1-12_Page_161.jpg,Negative,Matches,
3601-001866-0,3601-001866-0.jpg,North China Magazine 1939-6-12_Page_161_(3).jpg,Negative,Matches,
3601-001871-0,3601-001871-0.jpg,North China Magazine 1941-1-12_Page_061.jpg,Positive,Matches,
3601-001880-0,3601-001880-0.jpg,North China Magazine 1941-1-12_Page_007.jpg,Negative,Matches,
3601-001880-0,3601-001880-0.jpg,North China Magazine 1942-1-12_Page_219.jpg,Negative,Matches,
3601-001883-0,3601-001883-0.jpg,North China Magazine 1940-1-12_Page_138.jpg,Positive,Matches,
3601-001886-0,3601-001886-0.jpg,North China Magazine 1942-1-12_Page_233.jpg,Negative,Matches,
3601-001905-0,3601-001905-0.jpg,North China Magazine 1941-1-12_Page_061.jpg,Negative,Matches,
3601-001906-0,3601-001906-0.jpg,North China Magazine 1942-1-12_Page_177.jpg,Positive,Matches,
3601-001909-0,3601-001909-0.jpg,North China Magazine 1939-6-12_Page_163_(1).jpg,Negative,Matches,
3601-001912-1,3601-001912-1.jpg,North China Magazine 1941-1-12_Page_225_(4).jpg,Positive,Matches,
3601-001912-2,3601-001912-2.jpg,North China Magazine 1941-1-12_Page_225_(4).jpg,Positive,Matches,
3601-001919-0,3601-001919-0.jpg,North China Magazine 1939-6-12_Page_024_(1).jpg,Positive,Matches,
3601-001934-1,3601-001934-1.jpg,North China Magazine 1941-1-12_Page_017_(4).jpg,Positive,Matches,
3601-001939-0,3601-001939-0.jpg,North China Magazine 1942-1-12_Page_128.jpg,Negative,Matches,
3601-001967-0,3601-001967-0.jpg,North China Magazine 1941-1-12_Page_245_(2).jpg,Positive,Matches,
3601-001968-0,3601-001968-0.jpg,North China Magazine 1941-1-12_Page_245_(2).jpg,Positive,Matches,
3601-001989-0,3601-001989-0.jpg,North China Magazine 1942-1-12_Page_192_(2).jpg,Positive,Matches,
3601-002003-0,3601-002003-0.jpg,North China Magazine 1940-1-12_Page_237_(2).jpg,Negative,Matches,
3601-002003-0,3601-002003-0.jpg,North China Magazine 1941-1-12_Page_161.jpg,Negative,Matches,
3601-002003-0,3601-002003-0.jpg,North China Magazine 1942-1-12_Page_225_(1).jpg,Negative,Matches,
3601-002046-0,3601-002046-0.jpg,North China Magazine 1940-1-12_Page_236_(2).jpg,Negative,Matches,
3601-002081-0,3601-002081-0.jpg,North China Magazine 1939-6-12_Page_019.jpg,Positive,Matches,
3601-002095-0,3601-002095-0.jpg,North China Magazine 1940-1-12_Page_182_(1).jpg,Positive,Matches,
3601-002095-0,3601-002095-0.jpg,North China Magazine 1940-1-12_Page_183_(2).jpg,Positive,Matches,
3601-002105-0,3601-002105-0.jpg,North China Magazine 1940-1-12_Page_345_(2).jpg,Positive,Matches,
3601-002141-0,3601-002141-0.jpg,North China Magazine 1939-6-12_Page_015_(1).jpg,Positive,Matches,
3601-002177-0,3601-002177-0.jpg,North China Magazine 1942-1-12_Page_063_(3).jpg,Positive,Matches,
3601-002187-0,3601-002187-0.jpg,North China Magazine 1941-1-12_Page_403_(2).jpg,Negative,Matches,
3601-002269-0,3601-002269-0.jpg,North China Magazine 1939-6-12_Page_030_(3).jpg,Negative,Matches,
3601-002288-0,3601-002288-0.jpg,North China Magazine 1942-1-12_Page_236_(2).jpg,Positive,Matches,
3601-002289-0,3601-002289-0.jpg,North China Magazine 1942-1-12_Page_236_(1).jpg,Positive,Matches,
3601-002292-0,3601-002292-0.jpg,North China Magazine 1939-6-12_Page_028_(6).jpg,Negative,Matches,
3601-002295-0,3601-002295-0.jpg,North China Magazine 1939-6-12_Page_028_(6).jpg,Negative,Matches,
3601-002303-0,3601-002303-0.jpg,North China Magazine 1939-6-12_Page_028_(3).jpg,Positive,Matches,
3601-002304-0,3601-002304-0.jpg,North China Magazine 1940-1-12_Page_615_(2).jpg,Negative,Matches,
3601-002335-0,3601-002335-0.jpg,North China Magazine 1941-1-12_Page_273.jpg,Positive,Matches,
3601-002338-0,3601-002338-0.jpg,North China Magazine 1942-1-12_Page_237.jpg,Positive,Matches,
3601-002354-0_(1),3601-002354-0_(1).jpg,North China Magazine 1940-1-12_Page_615_(2).jpg,Negative,Matches,
3601-002354-0_(2),3601-002354-0_(2).jpg,North China Magazine 1940-1-12_Page_615_(2).jpg,Positive,Matches,
3601-002355-0_(1),3601-002355-0_(1).jpg,North China Magazine 1940-1-12_Page_615_(2).jpg,Negative,Matches,
3601-002355-0_(2),3601-002355-0_(2).jpg,North China Magazine 1940-1-12_Page_615_(2).jpg,Positive,Matches,
3601-002404-0_(2),3601-002404-0_(2).jpg,North China Magazine 1939-6-12_Page_109.jpg,Negative,Matches,
3601-002429-0,3601-002429-0.jpg,North China Magazine 1940-1-12_Page_510_(1).jpg,Positive,Matches,
3601-002431-0_(1),3601-002431-0_(1).jpg,North China Magazine 1939-6-12_Page_015_(1).jpg,Negative,Matches,
3601-002431-0_(2),3601-002431-0_(2).jpg,North China Magazine 1939-6-12_Page_015_(1).jpg,Negative,Matches,
3601-002431-0_(3),3601-002431-0_(3).jpg,North China Magazine 1939-6-12_Page_015_(1).jpg,Negative,Matches,
3601-002441-0,3601-002441-0.jpg,North China Magazine 1939-6-12_Page_026_(2).jpg,Positive,Matches,
3601-002446-0,3601-002446-0.jpg,North China Magazine 1940-1-12_Page_174_(2).jpg,Negative,Matches,
3601-002446-0,3601-002446-0.jpg,North China Magazine 1940-1-12_Page_175_(1).jpg,Positive,Matches,
3601-002448-0,3601-002448-0.jpg,North China Magazine 1940-1-12_Page_614_(2).jpg,Positive,Matches,
3601-002450-0,3601-002450-0.jpg,North China Magazine 1939-6-12_Page_109.jpg,Negative,Matches,
3601-002486-0,3601-002486-0.jpg,North China Magazine 1940-1-12_Page_184_(2).jpg,Positive,Matches,
3601-002486-0,3601-002486-0.jpg,North China Magazine 1940-1-12_Page_185_(3).jpg,Positive,Matches,
3601-002512-0,3601-002512-0.jpg,North China Magazine 1939-6-12_Page_015_(1).jpg,Negative,Matches,
3601-002535-0,3601-002535-0.jpg,North China Magazine 1939-6-12_Page_017_(1).jpg,Negative,Matches,
3601-002539-0,3601-002539-0.jpg,North China Magazine 1939-6-12_Page_017_(1).jpg,Positive,Matches,
3601-002540-0_(1),3601-002540-0_(1).jpg,North China Magazine 1939-6-12_Page_017_(1).jpg,Negative,Matches,
3601-002550-0_(1),3601-002550-0_(1).jpg,North China Magazine 1939-6-12_Page_005_(1).jpg,Positive,Matches,
3601-002551-1_(1),3601-002551-1_(1).jpg,North China Magazine 1939-6-12_Page_006_(3).jpg,Positive,Matches,
3601-002552-1_(1),3601-002552-1_(1).jpg,North China Magazine 1939-6-12_Page_006_(3).jpg,Positive,Matches,
3601-002553-1_(1),3601-002553-1_(1).jpg,North China Magazine 1939-6-12_Page_006_(3).jpg,Positive,Matches,
3601-002557-0,3601-002557-0.jpg,North China Magazine 1939-6-12_Page_006_(1).jpg,Positive,Matches,
3601-002564-1_(1),3601-002564-1_(1).jpg,North China Magazine 1940-1-12_Page_329_(1).jpg,Negative,Matches,
3601-002564-1_(2),3601-002564-1_(2).jpg,North China Magazine 1940-1-12_Page_329_(1).jpg,Negative,Matches,
3601-002564-1_(3),3601-002564-1_(3).jpg,North China Magazine 1940-1-12_Page_329_(1).jpg,Positive,Matches,
3601-002564-1_(4),3601-002564-1_(4).jpg,North China Magazine 1940-1-12_Page_329_(1).jpg,Positive,Matches,
3601-002565-1_(1),3601-002565-1_(1).jpg,North China Magazine 1940-1-12_Page_329_(1).jpg,Negative,Matches,
3601-002565-1_(2),3601-002565-1_(2).jpg,North China Magazine 1940-1-12_Page_329_(1).jpg,Negative,Matches,
3601-002565-1_(3),3601-002565-1_(3).jpg,North China Magazine 1940-1-12_Page_329_(1).jpg,Positive,Matches,
3601-002565-1_(4),3601-002565-1_(4).jpg,North China Magazine 1940-1-12_Page_329_(1).jpg,Positive,Matches,
3601-002566-1_(1),3601-002566-1_(1).jpg,North China Magazine 1940-1-12_Page_329_(1).jpg,Negative,Matches,
3601-002566-1_(2),3601-002566-1_(2).jpg,North China Magazine 1940-1-12_Page_329_(1).jpg,Negative,Matches,
3601-002566-1_(3),3601-002566-1_(3).jpg,North China Magazine 1940-1-12_Page_329_(1).jpg,Positive,Matches,
3601-002566-1_(4),3601-002566-1_(4).jpg,North China Magazine 1940-1-12_Page_329_(1).jpg,Positive,Matches,
3601-002571-1_(1),3601-002571-1_(1).jpg,North China Magazine 1939-6-12_Page_005_(1).jpg,Positive,Matches,
3601-002572-1_(1),3601-002572-1_(1).jpg,North China Magazine 1939-6-12_Page_005_(1).jpg,Positive,Matches,
3601-002572-2,3601-002572-2.jpg,North China Magazine 1939-6-12_Page_005_(1).jpg,Positive,Matches,
3601-002574-0_(1),3601-002574-0_(1).jpg,North China Magazine 1939-6-12_Page_007_(2).jpg,Positive,Matches,
3601-002574-0_(3),3601-002574-0_(3).jpg,North China Magazine 1943-1-8_Page_203_(1).jpg,Positive,Matches,
3601-002576-0,3601-002576-0.jpg,North China Magazine 1939-6-12_Page_007_(1).jpg,Positive,Matches,
3601-002578-0_(1),3601-002578-0_(1).jpg,North China Magazine 1939-6-12_Page_007_(2).jpg,Positive,Matches,
3601-002578-0_(3),3601-002578-0_(3).jpg,North China Magazine 1943-1-8_Page_203_(1).jpg,Positive,Matches,
3601-002579-0,3601-002579-0.jpg,North China Magazine 1943-1-8_Page_203_(2).jpg,Positive,Matches,
3601-002585-0_(1),3601-002585-0_(1).jpg,North China Magazine 1939-6-12_Page_007_(2).jpg,Positive,Matches,
3601-002585-0_(3),3601-002585-0_(3).jpg,North China Magazine 1943-1-8_Page_203_(1).jpg,Positive,Matches,
3601-002586-0,3601-002586-0.jpg,North China Magazine 1943-1-8_Page_203_(1).jpg,Negative,Matches,
3601-002588-0,3601-002588-0.jpg,North China Magazine 1939-6-12_Page_007_(3).jpg,Positive,Matches,
3601-002623-0,3601-002623-0.jpg,North China Magazine 1940-1-12_Page_508_(3).jpg,Positive,Matches,
3601-002644-0,3601-002644-0.jpg,North China Magazine 1943-1-8_Page_285_(3).jpg,Positive,Matches,
3601-002682-1,3601-002682-1.jpg,North China Magazine 1941-1-12_Page_226.jpg,Positive,Matches,
3601-002684-1_(1),3601-002684-1_(1).jpg,North China Magazine 1941-1-12_Page_226.jpg,Negative,Matches,
3601-002684-1_(3),3601-002684-1_(3).jpg,North China Magazine 1941-1-12_Page_226.jpg,Negative,Matches,
3601-002685-1_(1),3601-002685-1_(1).jpg,North China Magazine 1941-1-12_Page_226.jpg,Negative,Matches,
3601-002685-1_(3),3601-002685-1_(3).jpg,North China Magazine 1941-1-12_Page_226.jpg,Negative,Matches,
3601-002686-1_(1),3601-002686-1_(1).jpg,North China Magazine 1941-1-12_Page_226.jpg,Negative,Matches,
3601-002686-1_(3),3601-002686-1_(3).jpg,North China Magazine 1941-1-12_Page_226.jpg,Negative,Matches,
3601-002686-3,3601-002686-3.jpg,North China Magazine 1941-1-12_Page_226.jpg,Negative,Matches,
3601-002687-0_(1),3601-002687-0_(1).jpg,North China Magazine 1941-1-12_Page_226.jpg,Negative,Matches,
3601-002687-0_(2),3601-002687-0_(2).jpg,North China Magazine 1941-1-12_Page_226.jpg,Negative,Matches,
3601-002687-0_(3),3601-002687-0_(3).jpg,North China Magazine 1941-1-12_Page_226.jpg,Negative,Matches,
3601-002688-0_(1),3601-002688-0_(1).jpg,North China Magazine 1941-1-12_Page_226.jpg,Negative,Matches,
3601-002688-0_(2),3601-002688-0_(2).jpg,North China Magazine 1941-1-12_Page_226.jpg,Negative,Matches,
3601-002688-0_(3),3601-002688-0_(3).jpg,North China Magazine 1941-1-12_Page_226.jpg,Negative,Matches,
3601-002689-0_(1),3601-002689-0_(1).jpg,North China Magazine 1941-1-12_Page_226.jpg,Negative,Matches,
3601-002689-0_(2),3601-002689-0_(2).jpg,North China Magazine 1941-1-12_Page_226.jpg,Negative,Matches,
3601-002689-0_(3),3601-002689-0_(3).jpg,North China Magazine 1941-1-12_Page_226.jpg,Negative,Matches,
3601-002807-0,3601-002807-0.jpg,North China Magazine 1942-1-12_Page_279_(2).jpg,Positive,Matches,
3601-002844-0,3601-002844-0.jpg,North China Magazine 1940-1-12_Page_440_(2).jpg,Negative,Matches,
3601-002899-0,3601-002899-0.jpg,North China Magazine 1940-1-12_Page_139_(13).jpg,Positive,Matches,
3601-002900-0,3601-002900-0.jpg,North China Magazine 1940-1-12_Page_139_(13).jpg,Positive,Matches,
3601-002911-0,3601-002911-0.jpg,North China Magazine 1942-1-12_Page_246_(1).jpg,Positive,Matches,
3601-002978-0,3601-002978-0.jpg,North China Magazine 1940-1-12_Page_185_(2).jpg,Positive,Matches,
3601-003033-1,3601-003033-1.jpg,North China Magazine 1943-1-8_Page_152_(2).jpg,Positive,Matches,
3601-003033-2,3601-003033-2.jpg,North China Magazine 1943-1-8_Page_152_(2).jpg,Positive,Matches,
3601-003072-0,3601-003072-0.jpg,North China Magazine 1939-6-12_Page_284_(2).jpg,Positive,Matches,
3601-003074-0,3601-003074-0.jpg,North China Magazine 1940-1-12_Page_438.jpg,Positive,Matches,
3601-003076-0,3601-003076-0.jpg,North China Magazine 1939-6-12_Page_284_(1).jpg,Negative,Matches,
3601-003076-0,3601-003076-0.jpg,North China Magazine 1939-6-12_Page_285_(3).jpg,Negative,Matches,
3601-003084-0,3601-003084-0.jpg,North China Magazine 1943-1-8_Page_004_(1).jpg,Negative,Matches,
3601-003095-1,3601-003095-1.jpg,North China Magazine 1939-6-12_Page_016.jpg,Positive,Matches,
3601-003095-1,3601-003095-1.jpg,North China Magazine 1939-6-12_Page_017_(2).jpg,Positive,Matches,
3601-003095-2,3601-003095-2.jpg,North China Magazine 1939-6-12_Page_017_(2).jpg,Positive,Matches,
3601-003099-0_(2),3601-003099-0_(2).jpg,North China Magazine 1940-1-12_Page_277_(1).jpg,Negative,Matches,
3601-003113-0,3601-003113-0.jpg,North China Magazine 1940-1-12_Page_233_(1).jpg,Positive,Matches,
3601-003113-0,3601-003113-0.jpg,North China Magazine 1942-1-12_Page_084_(2).jpg,Positive,Matches,
3601-003116-1_(2),3601-003116-1_(2).jpg,North China Magazine 1940-1-12_Page_277_(1).jpg,Negative,Matches,
3601-003116-2,3601-003116-2.jpg,North China Magazine 1940-1-12_Page_277_(1).jpg,Negative,Matches,
3601-003134-0,3601-003134-0.jpg,North China Magazine 1939-6-12_Page_234.jpg,Negative,Matches,
3601-003134-0,3601-003134-0.jpg,North China Magazine 1943-1-8_Page_004_(3).jpg,Negative,Matches,
3601-003145-0,3601-003145-0.jpg,North China Magazine 1939-6-12_Page_234.jpg,Positive,Matches,
